The material consts of fiber  is:  379.200,    0.210
The material consts of matrix is:   68.900,    0.330
The volume fraction of fiber  is:    0.267

Succeed in reading mesh info from Gmsh file!
Total number of nodes is 383
Total number of  Dofs is 1149
Total number of elems is 1357

Succeed in creating Pairs from GMSH Periodic info!
Total number of Pairs: 160
X direction Pairs: total number is 64
Slave nodes   Master nodes 
7 	 	 4
11 	 	 26
12 	 	 27
13 	 	 28
14 	 	 29
15 	 	 30
16 	 	 31
17 	 	 32
18 	 	 33
19 	 	 34
20 	 	 35
163 	 	 171
164 	 	 172
165 	 	 173
166 	 	 174
167 	 	 175
168 	 	 176
169 	 	 177
170 	 	 178
1 	 	 2
8 	 	 3
9 	 	 5
10 	 	 6
61 	 	 36
62 	 	 37
63 	 	 38
64 	 	 39
65 	 	 40
76 	 	 41
77 	 	 42
78 	 	 43
79 	 	 44
80 	 	 45
86 	 	 46
87 	 	 47
88 	 	 48
89 	 	 49
90 	 	 50
91 	 	 51
92 	 	 52
93 	 	 53
94 	 	 54
95 	 	 55
336 	 	 179
337 	 	 180
338 	 	 181
339 	 	 182
340 	 	 183
341 	 	 184
342 	 	 185
343 	 	 186
344 	 	 187
345 	 	 188
346 	 	 189
347 	 	 190
348 	 	 191
349 	 	 192
350 	 	 193
351 	 	 194
352 	 	 195
353 	 	 196
354 	 	 197
355 	 	 198
356 	 	 199
Y direction Pairs: total number is 51
Slave nodes   Master nodes 
6 	 	 4
5 	 	 3
51 	 	 36
52 	 	 37
53 	 	 38
54 	 	 39
55 	 	 40
71 	 	 66
72 	 	 67
73 	 	 68
74 	 	 69
75 	 	 70
81 	 	 56
82 	 	 57
83 	 	 58
84 	 	 59
85 	 	 60
302 	 	 200
303 	 	 201
304 	 	 202
305 	 	 203
306 	 	 204
307 	 	 205
308 	 	 206
309 	 	 207
310 	 	 208
311 	 	 209
312 	 	 210
313 	 	 211
314 	 	 212
315 	 	 213
316 	 	 214
317 	 	 215
318 	 	 216
319 	 	 217
320 	 	 218
321 	 	 219
322 	 	 220
323 	 	 221
324 	 	 222
325 	 	 223
326 	 	 224
327 	 	 225
328 	 	 226
329 	 	 227
330 	 	 228
331 	 	 229
332 	 	 230
333 	 	 231
334 	 	 232
335 	 	 233
Z direction Pairs: total number is 45
Slave nodes   Master nodes 
3 	 	 4
41 	 	 46
42 	 	 47
43 	 	 48
44 	 	 49
45 	 	 50
66 	 	 56
67 	 	 57
68 	 	 58
69 	 	 59
70 	 	 60
234 	 	 268
235 	 	 269
236 	 	 270
237 	 	 271
238 	 	 272
239 	 	 273
240 	 	 274
241 	 	 275
242 	 	 276
243 	 	 277
244 	 	 278
245 	 	 279
246 	 	 280
247 	 	 281
248 	 	 282
249 	 	 283
250 	 	 284
251 	 	 285
252 	 	 286
253 	 	 287
254 	 	 288
255 	 	 289
256 	 	 290
257 	 	 291
258 	 	 292
259 	 	 293
260 	 	 294
261 	 	 295
262 	 	 296
263 	 	 297
264 	 	 298
265 	 	 299
266 	 	 300
267 	 	 301

Result from average strain field method with linear displacement condition:
The Homogenilised material matrix is:
  1.83108010E+02    5.93418885E+01    5.93226351E+01    4.97029323E-05    0.00000000E+00    0.00000000E+00
  5.93418885E+01    1.49378524E+02    5.86324350E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
  5.93226351E+01    5.86324350E+01    1.49243319E+02    2.26115704E-03    0.00000000E+00    0.00000000E+00
  4.97029323E-05    0.00000000E+00    2.26115704E-03    4.43820923E+01    0.00000000E+00    0.00000000E+00
  0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    4.88293244E+01    2.66275713E-02
  0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    2.66275713E-02    4.88373408E+01
The eigneering constants are(calculated from material matrix):
E1   =   1.49249583E+02;  E2   =   1.18203628E+02;  E3   =   1.18092163E+02;
nu12 =   2.85222441E-01;  nu13 =   2.85435550E-01;  nu23 =   3.03074943E-01;
mu12 =   4.88373263E+01;  mu13 =   4.88293099E+01;  mu23 =   4.43820923E+01;

Result from average strain field method with periodic boundary condition:
The Homogenilised material matrix is:
  1.82450906E+02    5.73176606E+01    5.73116523E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
  5.73176606E+01    1.37937598E+02    5.76344248E+01    0.00000000E+00    1.30774605E-03    0.00000000E+00
  5.73116523E+01    5.76344248E+01    1.37897893E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
  0.00000000E+00    0.00000000E+00    0.00000000E+00    3.58241746E+01    0.00000000E+00    0.00000000E+00
  0.00000000E+00    1.30774605E-03    0.00000000E+00    0.00000000E+00    3.90451922E+01    0.00000000E+00
  0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    3.89953593E+01
The eigneering constants are(calculated from material matrix):
E1   =   1.48854042E+02;  E2   =   1.06831942E+02;  E3   =   1.06799936E+02;
nu12 =   2.93056332E-01;  nu13 =   2.93126445E-01;  nu23 =   3.30536827E-01;
mu12 =   3.89953593E+01;  mu13 =   3.90451922E+01;  mu23 =   3.58241746E+01;

Result from asymtotic unit cell method with periodic boundary condition:
The Homogenilised material matrix is:
  1.85806982E+02    5.79706174E+01    5.79646091E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
  5.79706174E+01    1.41293674E+02    5.82873816E+01    0.00000000E+00    1.30774605E-03    0.00000000E+00
  5.79646091E+01    5.82873816E+01    1.41253969E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
  0.00000000E+00    0.00000000E+00    0.00000000E+00    3.71757340E+01    0.00000000E+00    0.00000000E+00
  0.00000000E+00    1.30774605E-03    0.00000000E+00    0.00000000E+00    4.03967517E+01    0.00000000E+00
  0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    4.03469188E+01
The eigneering constants are(calculated from material matrix):
E1   =   1.52130655E+02;  E2   =   1.10085115E+02;  E3   =   1.10052989E+02;
nu12 =   2.90442079E-01;  nu13 =   2.90508657E-01;  nu23 =   3.26397488E-01;
mu12 =   4.03469188E+01;  mu13 =   4.03967516E+01;  mu23 =   3.71757340E+01;

